0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.322265625
0=,0.322265625,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0.322265625
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,-0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.322265625
0=,0.322265625,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.322265625
0=,0,mV 1=,0.1611328125
0=,12.568359375,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,-0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,-0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.64453125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.322265625
0=,-0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.322265625
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.322265625,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.322265625
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,-0.1611328125,mV 1=,0.322265625
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.322265625,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,-0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,-0.1611328125,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0,mV 1=,0
0=,0.1611328125,mV 1=,0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0.1611328125,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0.322265625,mV 1=,0.1611328125
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,-0.1611328125
0=,0,mV 1=,0
0=,0,mV 1=,0.1611328125
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0.1611328125,mV 1=,0
0=,0,mV 1=,0
